"l_english":"":""
" #Mongolic - mongol":"":""
" Aigiarn0":"Айгіарн":""
" Conchaka0":"Кончака":""
" Dokez0":"Докез":""
" Elijai0":"Еліджай":""
" Goland0":"Голанд":""
" Khutulan0":"Хутулан":""
" Kokachin0":"Кокачін":""
" Alan_Gua0":"Алан-гоа":""
" Ilma0":"Ілма":""
" Orqina0":"Оркіна":""
" Bukhatu_Salji0":"Бухату-Салчжі":""
" Bukha_Khatagi0":"Бугу-Хадагі":""
" Bodonchar_Munkhag0":"Бодончар Мунгхаг":""
" BelgU_nU_tei0":"Бельгунотай":""
" BegU_nU_tei0":"Бегунутей":""
" Baaridai0":"Баарідай":""
" Habich_Baghatur0":"Хабічі-Багатур":""
" Jeguredei0":"Джегуредей":""
" Menen_TU_dU_n0":"Менен-Тудун":""
" Hachi_HU_lU_g0":"Хачі-Кулюк":""
" Baishinkhor_Dogshin0":"Байшінгор-Докшін":""
" Chirhya_Lynhua0":"Чарахай-Лінху":""
" Chaujin_Ortagai0":"Чаочжін-Ортегай":""
" Tumbinai_Setsen0":"Тумбінай-Сечен":""
" Sengun_Bilge0":"Сенгун Більге":""
" Khabul0":"Хабул":""
" Semsochule0":"Сім-Сечуле":""
" #Mongolic - buryat":"":""
" Adyana0":"Адьяна":""
" Altana0":"Алтана":""
" Ariuna0":"Аріуна":""
" Bairma0":"Баірма":""
" Bilduu0":"Білду":""
" Byorte0":"Борте":""
" Darima0":"Даріма":""
" Dulma0":"Дулма":""
" Erdeni0":"Ердені":""
" Erzhena0":"Ержена":""
" Gerelma0":"Герелма":""
" Khanda0":"Ханда":""
" Medegma0":"Медегма":""
" Namgar0":"Намгар":""
" Namzilma0":"Намжіла":""
" Samar0":"Самар":""
" Sanzima0":"Санжіма":""
" Saran0":"Саран":""
" Seseg0":"Сесег":""
" Soyolma0":"Соелма":""
" Temyulen0":"Темулен":""
" Tsymzidma0":"Цимжідма":""
" Tsypelma0":"Ципелма":""
" Tsyrendulma0":"Цирендулма":""
" Tsyrma0":"Цирма":""
" Tuyana0":"Туяна":""
" Zaufishan0":"Зауфішан":""
" Zargalma0":"Жаргалма":""
" Zhimba0":"Жімба":""
" Adai0":"Адай":""
" Adyan0":"Адьян":""
" Agbarjin0":"Агбарджін":""
" Agvan0":"Агван":""
" Aldar0":"Алдар":""
" Amgalan0":"Амгалан":""
" Arigaba0":"Араджабіг":""
" Ariq0":"Аріг":""
" Arugtai0":"Аругтай":""
" Azarga0":"Азарга":""
" Baatar0":"Баатар":""
" Badma0":"Бадма":""
" Badmazhap0":"Бадмажаб":""
" Bahamu0":"Бахаму":""
" Bair0":"Баір":""
" Baldan0":"Балдан":""
" Balzhinima0":"Бальжініма":""
" Bashiila0":"Башіла":""
" Bavasan0":"Бавасан":""
" Bazar0":"Базар":""
" Bek0":"Бек":""
" Belikto0":"Белігто":""
" Bidia0":"Бідія":""
" Bodi0":"Боді":""
" Bolot0":"Болот":""
" Boroghson0":"Борогсон":""
" Buda0":"Буда":""
" Bulgan0":"Булган":""
" Buyan0":"Буян":""
" Damba0":"Дамба":""
" Darayisung0":"Дарайсун":""
" Dashi-Dorzho0":"Дашідоржо":""
" Dashinima0":"Дашініма":""
" Delbeg0":"Делбег":""
" Dondok0":"Дондок":""
" Dorzho0":"Доржо":""
" Ejei0":"Еджей":""
" Elbeg0":"Елбег":""
" Engke0":"Енке":""
" Erdenebal0":"Ерденебал
 Eshegen0: Ешеген""":""
" Eshegen0":"Eshegen":""
" Eshi0":"Еші":""
" Galsan0":"Галсан":""
" Geleg0":"Гелег":""
" Gombozab0":"Гомбожаб":""
" Gulichi0":"Гуйлічі":""
" Guluun0":"Гулун":""
" Innokentii0":"Іннокентій":""
" Irinchibal0":"Ірінджібал":""
" Joichi0":"Джучі":""
" Jorightu0":"Дзорігту":""
" Khermen0":"Хермен":""
" Khotsa0":"Хоца":""
" Ligdan0":"Лігдан":""
" Manduulun0":"Мандулун":""
" Mergen0":"Мерген":""
" Namzil0":"Намжіл":""
" Osor0":"Осор":""
" Oyiradai0":"Ойрадай":""
" Qayshan0":"Хайшан":""
" Qoshila0":"Хошіла":""
" Rinchin0":"Рінчін":""
" Sambuu0":"Самбу":""
" Sayn0":"Сайн":""
" Shono0":"Шоно":""
" Sodnom0":"Содном":""
" Solbon0":"Солбон":""
" Suddhipala0":"Суддхіпала":""
" Tayisung0":"Тайсун":""
" Tekhe0":"Техе":""
" Toghun0":"Тогон":""
" Toq0":"Туг":""
" Tseden0":"Циден":""
" Tsokto0":"Цокто":""
" Tsydenzap0":"Циденжаб":""
" Tsydyp0":"Цидип":""
" Tsyren0":"Цирен":""
" Tsyrendashi0":"Цирендаші":""
" Urzin0":"Уржін":""
" Uskhal0":"Усхал":""
" Yeshinhorlo0":"Ешінхорло":""
" Zamso0":"Жамса":""
" Zorikto0":"Зорігто":""
" #Mongolic - Oirat":"":""
" Amin_Dara0":"Амін Дара":""
" Duya0":"Дуя":""
" SO_O_khlO0":"Сяхля":""
" TeztzgO_0":"Цецгя":""
" Abai_Khatan0":"Абай-Хатан":""
" Alag0":"Алаг":""
" Altn0":"Алтн":""
" Altzkhuta0":"Алцхута":""
" Angarak0":"Ангарак":""
" Arghun_Agha0":"Аргун-ага":""
" Arkhan0":"Архан":""
" Amasanj0":"Амасанг":""
" Ayuka0":"Аюка":""
" Batur0":"Баатур":""
" Bata0":"Бата":""
" Batula0":"Батула":""
" Bayn0":"Байн":""
" Bayr0":"Байр":""
" BembO_0":"Бембя":""
" Buinta0":"Буйнта":""
" Bukha_TemU_r0":"Буха-Тимур":""
" Chon0":"Чон":""
" Choqur_Ubashi0":"Чохур-Убаші":""
" Dalantai0":"Далантай":""
" Donduk0":"Дондук":""
" Dzhav0":"Джав":""
" Dzhirgan0":"Джірган":""
" Elduchi0":"Елдучі":""
" Elistina0":"Елістіна":""
" Elya0":"Еля":""
" Erdeni_Batur0":"Ердені-Батур":""
" Esen0":"Есен":""
" Galdan0":"Галдан":""
" Galdan_Bosugtu0":"Галдан-Бошогту":""
" Gunbu_Chuhun0":"Гунбу-Чухун":""
" GU_shi0":"Гуші":""
" Hurimashi0":"Хурімаші":""
" IshtO_mO_r0":"Іш-Тимур":""
" Kharkhul0":"Хара-Хула":""
" Khishig0":"Хішіг":""
" Khongor0":"Хонгор":""
" Khontr0":"Хонтр":""
" Khutugaitu0":"Хутугайту":""
" Kolor0":"Колор":""
" Konchok0":"Кончок":""
" Kundelung0":"Кундулен":""
" Mingian0":"Мінгіян":""
" Monchak0":"Мончак":""
" MO_nkhtO_mO_r0":"Менгу-Тимур":""
" Nokha0":"Ноха":""
" Notan0":"Нотан":""
" Ochirtu0":"Очірту":""
" O_rU_g0":"Оруг":""
" Quduqa0":"Кудука":""
" Sanggaerzha_Yiledeng0":"Санггаержа-Їледенг":""
" Sanal0":"Санал":""
" Sants0":"Санц":""
" Savr0":"Савр":""
" Sengge0":"Сенге":""
" Septen_Bailsur0":"Септен-Байлсур":""
" Shukhur0":"Шукур":""
" Targhai_Khurgen0":"Таргай-Хурген":""
" Taisun0":"Тайсун":""
" Tavn0":"Тавн":""
" Toghon0":"Тогон":""
" Togoon0":"Тогоон":""
" Torobaikhu0":"Торобайху":""
" Tsetsen0":"Цецен":""
" Tsewang_Rabdan0":"Цеван-Рабдан":""
" Tsodba0":"Цзотба":""
" Tzayatr0":"Цаятр":""
" Tzeren0":"Церен":""
" Ulan0":"Улан":""
" Ytsl0":"Іцл":""
" Zurtan0":"Зуртан":""
" #Mongolic - Naiman & Kerait":"":""
" Chaur_Baqi0":"Чаур-Багі":""
" Ussun_Kulan0":"Уссун Кулан":""
" Arin_Taiz0":"Арін-Таіз":""
" Bukha_Timur0":"Буга-Тимур":""
" Buyimur0":"Буймур":""
" Buyuruk0":"Буюрук":""
" Ciriac0":"Кіріак":""
" Daaritai0":"Дарітай":""
" Erke_kara0":"Ерке-Хара":""
" Elkutur0":"Елькутур":""
" Gur0":"Гур":""
" Gurkhan0":"Гурхан":""
" Ilqa_Sangun0":"Ілка-Сангун":""
" Inanch0":"Інанч":""
" Jagambu0":"Джагамбу":""
" Jakha0":"Джаха":""
" Jakha_Gambhu0":"Джаха-Гамбу":""
" Jamuqa0":"Джамуха":""
" Javanqad0":"Джаванкад":""
" Kereyidei0":"Керейдай":""
" Ketbugha0":"Кітбука":""
" Korchi0":"Корчі":""
" Kuchluk0":"Кучлук":""
" Kuchuguden0":"Кучугуден":""
" Kulbur0":"Кулбур":""
" Kurchakus0":"Хурджакус":""
" Marguz0":"Маргуз":""
" Oghuul0":"Огул":""
" Qatarqa0":"Катарка":""
" Qorisubachi0":"Корісу-Бачі":""
" Qorisu_Dayir0":"Корісу-Дайр":""
" Quchar0":"Хучар":""
" Qurdjaquz0":"Курджакуз":""
" Saryk0":"Сарик":""
" Taibuka0":"Тайбуга":""
" Tai_Timur0":"Тай-Тимур":""
" Tayan0":"Таян":""
" Toqto_a0":"Тохтоа":""
" Tooril0":"Тооріл":""
" Yula_Mangus0":"Юла-Мангус":""
" #Turkic - Uriankhai (Tuvan & Khakas)":"":""
" Adiyiji0":"Адійїжі":""
" Aldin_cha0":"Алдин-ча":""
" Anay_ool0":"Анай-оол":""
" Artish0":"Артиш":""
" Aydas0":"Айдас":""
" Ayan0":"Аян":""
" Ay_dash0":"Ай-даш":""
" Ayan_ool0":"Аян-оол":""
" Ay_demir0":"Ай-демір":""
" Bady_Drozhu0":"Бади-Дрожу":""
" Bishtak0":"Биштак":""
" Borbak_gU_ren0":"Борбак-Гюрен":""
" Chayan0":"Чаян":""
" Chechen0":"Чечен":""
" Choyan_ool0":"Чоян-оол":""
" Dalay_ool0":"Далай-оол":""
" Dash_demir0":"Даш-демір":""
" Dash_mir0":"Даш-мір":""
" GU_ndU_s0":"Гюндюс":""
" Kaadyr_ool0":"Каадир-оол":""
" Kaigal_ool0":"Кайгал-оол":""
" Kann_ool0":"Кан-оол":""
" Kejik0":"Кежік":""
" Kizil_ool0":"Кизил-оол":""
" Kongar_ool0":"Конгар-оол":""
" KO_vey_maadir0":"Кевері-маадир":""
" Kuchkach_ool0":"Кушкаш-оол":""
" KhU_zhU_get0":"Хюжюгет":""
" Mannay_ool0":"Маннай-оол":""
" Mengi0":"Менгі":""
" Mongun0":"Монгун":""
" Mongush0":"Монгуш":""
" Omak0":"Омак":""
" Orlan0":"Орлан":""
" O_rgeleer0":"Ергелеер":""
" Salchak0":"Салчак":""
" Sary_ool0":"Сариг-оол":""
" Sayan0":"Саян":""
" Soyan0":"Соян":""
" Sholban0":"Шолбан":""
" Sildis0":"Сілдіс":""
" Tadar0":"Тадар":""
" Tay_mir0":"Тай-мір":""
" Tsaatan0":"Цаатан":""
" Turgun0":"Тургун":""
" Tyulgyu0":"Тюлгю":""
" Tyulyush0":"Тюлюш":""
" Uin_ool0":"Уін-оол":""
" Uyanmas0":"Уянмас":""
" Xirlig_ool0":"Хірліг-оол":""
" Xures_ool0":"Хурес-оол":""
" XU_ndU_s0":"Хюндюс":""
" XU_ren0":"Хюрен":""
" Ak_kis0":"Ак-кис":""
" Anay0":"Анай":""
" Aidysmaa0":"Айдисмаа":""
" Arjaana0":"Аржаана":""
" Belek_kis0":"Белек-кис":""
" Borbak_kis0":"Борбак-кис":""
" Buyana0":"Буяна":""
" Chakhayakh0":"Чахайах":""
" Chadzakh0":"Чаджах":""
" Chibek0":"Чібек":""
" Choduraa0":"Чодураа":""
" Chokhyray0":"Чохирай":""
" Chudur0":"Чудур":""
" Chyustyuk0":"Чюстюк":""
" Dan_jayaa0":"Дан-хаяа":""
" Goptak0":"Гоптак":""
" Kara_kat0":"Кара-кат":""
" Kara_kis0":"Кара-кис":""
" Khertek0":"Хертек":""
" Khozan0":"Хозан":""
" KO_k_kis0":"Кек-кис":""
" O_chkU__saar0":"Ечкюсаар":""
" Sainkho0":"Сайїнхо":""
" Samdar0":"Самдар":""
" Sayana0":"Саяна":""
" Saylykmaa0":"Сайликмаа":""
" Taraa0":"Тараа":""
" Urana0":"Урана":""
" Xoptak0":"Хоптак":""
" Yzyrga0":"Ізирга":""
" Vashudeva0":"Вашудева":""
" Ashokdeva0":"Ашокдева":""
" Thekung_Adek0":"Тхекунг Адек":""
" Rawatdeva0":"Раватдева":""
" Kanakpal0":"Канакпал":""
" Shyampal0":"Ш'ямпал":""
" Padupal0":"Падупал":""
" Abhigatpal0":"Абхігатпал":""
" Kalasiddhi0":"Каласіддхі":""
" Mung_Mawrong_Hang0":"Мунг Мавронг Ханг":""
" Saugatpal0":"Саугатпал":""
" Ratanpal0":"Ратанпал":""
" Mokwan_San0":"Мокван Сан":""
" Yitan0":"Ітань":""
" Uba_Hang0":"Уба Ханг":""
" Basantadeva0":"Басантадева":""
" Saiyok_Hang0":"Сайок Ханг":""
" Jungahang0":"Джунгаханг":""
" Mabo_Hang0":"Мабо Ханг":""
" Kharparadeva0":"Кхарпарадева":""
" Na_Hang0":"На Ханг":""
" Mingzhen0":"Мінчжень":""
" Huading0":"Хуадін":""
" Saalipal0":"Сааліпал":""
" Yanmei0":"Яньмей":""
" Bijor0":"Біджор":""
" Muda_Hang0":"Муда Ханг":""
" Nembang_Hang0":"Нембанг Ханг":""
" C_anglong0":"Чанглонг":""
" Abhirajadeva0":"Абхіраджадева":""
" Vidhipal0":"Відхіпал":""
" Jijar0":"Джіджар":""
" Gaodan0":"Гаодань":""
" Wedo_Hang0":"Ведо Ханг":""
" San_Hang0":"Сан Ханг":""
" Nimbartadeva0":"Німбартадева":""
" Yijin0":"Іцзінь":""
" Huaijian0":"Хуайцзянь":""
" Gyalbo0":"Г'ялпо":""
" Tribhuvanarajadeva0":"Трібхуванараджадева":""
" Angbo0":"Ангбо":""
" Ap0":"Ап":""
" Bijay0":"Біджай":""
" Chemjong0":"Чемджонг":""
" Chesbi0":"Чесбі":""
" Ekangso0":"Еканксо":""
" Emay0":"Емай":""
" Eme0":"Еме":""
" Galijunga0":"Галіджунга":""
" Gon0":"Гон":""
" Gowar0":"Говар":""
" Hang0":"Ханг":""
" Honden0":"Хонден":""
" Indhang0":"Індханг":""
" Indhing0":"Індхінг":""
" Jarai0":"Джарай":""
" Kambrang0":"Камбранг":""
" Kamphura0":"Кампхура":""
" Kanglaing0":"Канглайнг":""
" Kapsang0":"Капсанг":""
" Khadi0":"Кхаді":""
" Khambek0":"Кхамбек":""
" Khesiwa0":"Кхесіва":""
" Khewa0":"Кхева":""
" Khoya0":"Кхоя":""
" Kiriti0":"Кіріті":""
" Kundungjapa0":"Кундунгджапа":""
" Ladho0":"Ладхо":""
" Laraso0":"Ларасо":""
" Lendangba0":"Лендангба":""
" Lepmuhang0":"Лепмуханг":""
" Lilimhang0":"Лілімханг":""
" Mabo0":"Мабо":""
" Mainam0":"Майнам":""
" Manghang0":"Мангханг":""
" Mangja0":"Мангджа":""
" Mawrong0":"Мавронг":""
" Mikhangba0":"Мікхангба":""
" Mimiding0":"Мімідінг":""
" Mingso0":"Мінксо":""
" Mirak0":"Мірак":""
" Misam0":"Місам":""
" Misek0":"Місек":""
" Miseksammang0":"Місексамманг":""
" Misum0":"Місум":""
" Mokwan0":"Мокван":""
" Muda0":"Муда":""
" Muhikmang0":"Мухікманг":""
" Muhing0":"Мухінг":""
" Muigum0":"Муйгум":""
" Muinam0":"Муйнам":""
" Muing0":"Муйнг":""
" Mujoklungmang0":"Муджоклунгманг":""
" Mujoklung0":"Муджоклунг":""
" Muk0":"Мук":""
" Mukkum0":"Муккум":""
" Mukkumasam0":"Муккумасам":""
" Muksam0":"Муксам":""
" Munammang0":"Мунамманг":""
" Mundhum0":"Мундхум":""
" Mung0":"Мунг":""
" Nahang0":"Наханг":""
" Nagmok0":"Нагмок":""
" Nambin0":"Намбін":""
" Namdhingo0":"Намдхінго":""
" Namnetti0":"Намнетті":""
" Namsang0":"Намсанг":""
" Namtimik0":"Намтімік":""
" Namyam0":"Намьям":""
" Nembang0":"Нембанг":""
" Oisum0":"Ойсум":""
" Otti0":"Отті":""
" Padhum0":"Падхум":""
" Pakkandi0":"Пакканді":""
" Pangbo0":"Пангбо":""
" Papo0":"Папо":""
" Param0":"Парам":""
" Pathong0":"Патхонг":""
" Pennam0":"Пеннам":""
" Perung0":"Перунг":""
" Perunghang0":"Перунгханг":""
" Phaimo0":"Пхаймо":""
" Phedap0":"Пхедап":""
" Phejikkum0":"Пхеджіккум":""
" Phejiri0":"Пхеджірі":""
" Pheyamlung0":"Пхеямлунг":""
" Phim0":"Пхім":""
" Pho0":"Пхо":""
" Phonan0":"Пхонан":""
" Phung0":"Пхунг":""
" Poba0":"Поба":""
" Pongnisam0":"Понгнісам":""
" Porokmi0":"Порокмі":""
" Posam0":"Посам":""
" Pungla0":"Пунгла":""
" Sabat0":"Сабат":""
" Sabhang0":"Сабханг":""
" Saiyok0":"Саійок":""
" Sajum0":"Саджум":""
" Sakma0":"Сакма":""
" Saknim0":"Сакнім":""
" Samba0":"Самба":""
" Samlupi0":"Самлупі":""
" Sammang0":"Самманг":""
" San0":"Сан":""
" Sangaba0":"Сангаба":""
" Sangkhadeo0":"Сангкхадео":""
" Sangla0":"Сангла":""
" Sawaro0":"Саваро":""
" Sawarohang0":"Савароханг":""
" Shengsengum0":"Шенгсенгум":""
" Sireng0":"Сіренг":""
" Sirijunga0":"Сіріджунга":""
" Sisigen0":"Сісіген":""
" Sukum0":"Сукум":""
" Suyem0":"Суйєм":""
" Suyen0":"Суйєн":""
" Tagera0":"Тагера":""
" Taichi0":"Тайчі":""
" Taklung0":"Таклунг":""
" Tamsin0":"Тамсін":""
" Tanam0":"Танам":""
" Tanchippa0":"Танчіппа":""
" Tanchoppa0":"Танчоппа":""
" Tangjum0":"Тангджум":""
" Tangsak0":"Тангсак":""
" Tangsang0":"Тангсанг":""
" Tangsep0":"Тангсеп":""
" Tangsot0":"Тангсот":""
" Tappeso0":"Таппесо":""
" Tarak0":"Тарак":""
" Tarang0":"Таранг":""
" Tepkho0":"Тепкхо":""
" Thaing0":"Тхайнг":""
" Thebasam0":"Тхебасам":""
" Thindolung0":"Тхіндолунг":""
" Thobo0":"Тхобо":""
" Thoding0":"Тходінг":""
" Thoktokso0":"Тхоктоксо":""
" Thokna0":"Тхокна":""
" Thosoing0":" Thosoing":""
" Thumsam0":"Тхумсам":""
" Tiding0":"Тідінг":""
" Tiyen0":"Тійєн":""
" Tomang0":"Томанг":""
" Tummihang0":"Тумміханг":""
" Tummyang0":"Тумм'янг":""
" Uba0":"Уба":""
" Usuru0":"Усуру":""
" Wedo0":"Ведо":""
" Yak0":"Як":""
" Yaketet0":"Якетет":""
" Yakthung0":"Яктхунг":""
" Yambahang0":"Ямбаханг":""
" Yambhamiba0":"Ямбхаміба":""
" Yamdung0":"Ямдунг":""
" Yamik0":"Ямік":""
" Yamsang0":"Ямсанг":""
" Yamsese0":"Ямсесе":""
" Yangnim0":"Янгнім":""
" Yangwa0":"Янгва":""
" Yengaso0":"Енгасо":""
" Yehang0":"Еханг":""
" Ajuni0":"Аджуні":""
" Akawama0":"Акавама":""
" Akawanama0":"Акаванама":""
" Amla0":"Амла":""
" Angsi0":"Анксі":""
" Anjiri0":"Анджірі":""
" Anjum0":"Анджум":""
" Chaitlungma0":"Чайтлунгма":""
" Cherungma0":"Черунгма":""
" Chesung0":"Чесунг":""
" Chotlung0":"Чотлунг":""
" Chunjun0":"Чунджун":""
" Dalima0":"Даліма":""
" Ibu0":"Ібу":""
" Ichap0":"Ічап":""
" Iching0":"Ічінг":""
" Ikkisum0":"Іккісум":""
" Iklu0":"Іклу":""
" Iksa0":"Ікса":""
" Iksum0":"Іксум":""
" Ila0":"Іла":""
" Imet0":"Імет":""
" Indha0":"Індха":""
" Indhangma0":"Індхангма":""
" Ingbhan0":"Інгбхан":""
" Ingbho0":"Інгбхо":""
" Ingdut0":"Інгдут":""
" Ingso0":"Інксо":""
" Ingsum0":"Інксум":""
" Injum0":"Інджум":""
" Isri0":"Ісрі":""
" Itcham0":"Ітчам":""
" Itching0":"Ітчінг":""
" Itla0":"Ітла":""
" Ityang0":"Ітьянг":""
" Ityangwa0":"Ітьянгва":""
" Jojiri0":"Джоджірі":""
" Kettak0":"Кеттак":""
" Kham0":"Кхам":""
" Khama0":"Кхама":""
" Khasam0":"Кхасам":""
" Khasing0":"Кхасінг":""
" Khasuk0":"Кхасук":""
" Khem0":"Кхем":""
" Khemsing0":"Кхемсінг":""
" Kudim0":"Кудім":""
" Kujang0":"Куджанг":""
" Kumuk0":"Кумук":""
" Kumun0":"Кумун":""
" Kusang0":"Кусанг":""
" Laklungma0":"Лаклунгма":""
" Laikma0":"Лайкма":""
" Lajedangma0":"Ладжедангма":""
" Labherik0":"Лабхерік":""
" Larak0":"Ларак":""
" Lasang0":"Ласанг":""
" Lasari0":"Ласарі":""
" Lasemi0":"Ласемі":""
" Lingbit0":"Лінгбіт":""
" Mangenna0":"Мангенна":""
" Manghama0":"Мангхама":""
" Mik0":"Мік":""
" Mikki0":"Міккі":""
" Mikkiso0":"Міккісо":""
" Miksak0":"Міксак":""
" Mikhangma0":"Мікхангма":""
" Mingla0":"Мінгла":""
" Mim0":"Мім":""
" Mikiphung0":"Мікіпхунг":""
" Mimma0":"Мімма":""
" Mui0":"Муй":""
" Muding0":"Мудінг":""
" Muyeng0":"Муйєнг":""
" Murm0":"Мурм":""
" Nadhim0":"Надхім":""
" Nahangma0":"Нахангма":""
" Namnuma0":"Намнума":""
" Namotti0":"Намотті":""
" Namsari0":"Намсарі":""
" Nanuma0":"Нанума":""
" Ningwa0":"Нінгва":""
" Ningwaphu0":"Нінгвапху":""
" Numa0":"Нума":""
" Omu0":"Ому":""
" Opma0":"Опма":""
" Pheyamlungma0":"Пхеямлунгма":""
" Phongma0":"Пхонгма":""
" Phungma0":"Пхунгма":""
" Phungsama0":"Пхунксама":""
" Sangama0":"Сангама":""
" Sapme0":"Сапме":""
" Sarang0":"Саранг":""
" Tamsimma0":"Тамсімма":""
" Yuma0":"Юма":""
" Yumasam0":"Юмасам":""
" Abotani0":"Аботані":""
" Adek0":"Адек":""
" Aum0":"Аум":""
" Bac_og0":"Бачог":""
" Bapu0":"Бапу":""
" Chakhar0":"Чакхар":""
" Chime0":"Чіме":""
" Chimi0":"Чімі":""
" Choeje0":"Чоедже":""
" Choenzo0":"Чоенсо":""
" Chogley0":"Чоглей":""
" Chogyal0":"Чог'ял":""
" Choje0":"Чодже":""
" Chokyi0":"Чок'ї":""
