"l_english":""
" b_al-abwab0":"Аль-Абваб"
" b_keli0":"Келі"
" b_wad_hamid0":"Вад-Хамід"
" b_al-ghazali0":"Аль-Газалі"
" b_berber0":"Бербер"
" b_al-bawga0":"Аль-Бавга"
" b_ed-damer0":"Ед-Дамер"
" b_shunqayr0":"Шункайр"
" d_shamir0":"Шамір"
" d_shamir_adj0":"Шамірськ"
" c_shamir0":"Шамір"
" c_shamir_adj0":"Шамірськ"
" b_shemkhiya0":"Шемхія"
" b_redab0":"Редаб"
" b_kuweib0":"Кувейб"
" c_abu_hammad0":"Абу-Хаммад"
" c_abu_hammad_adj0":"Абу-Хаммадськ"
" b_abu_hammad0":"Абу-Хаммад"
" b_korosko_road0":"Короський шлях"
" b_al-hajar_nubia0":"Аль-Хаджар"
" c_kurgus0":"Кургус"
" c_kurgus_adj0":"Кургуськ"
" b_kurgus0":"Кургус"
" b_tarfaya0":"Тарфая"
" d_alwa0":"Альва"
" d_alwa_adj0":"Альвськ"
" b_geili0":"Гейлі"
" b_kadero0":"Кадер"
" b_alti0":"Альти"
" b_kamlin0":"Камлін"
" c_naga0":"Нага"
" c_naga_adj0":"Назьк"
" b_naga0":"Нага"
" b_basa0":"Баса"
" b_umm_usuda0":"Умм-Усуда"
" b_jebel_geili0":"Джебель-Гейлі"
" c_gezira0":"Гезіра"
" c_gezira_adj0":"Гезірськ"
" b_geteina0":"Гетейна"
" b_arbaji0":"Арбаджі"
" b_um_sunt0":"Ум-Сунт"
" b_saqadi0":"Сакаді"
" c_eleila0":"Елейла"
" c_eleila_adj0":"Елейльськ"
" b_el-eleila0":"Ель-Елейла"
" b_abu_geili0":"Абу-Гейлі"
" b_basharga0":"Башарга"
" c_ushara0":"Ушара"
" c_ushara_adj0":"Ушарськ"
" b_ushara0":"Ушара"
" b_shaheinab0":"Шахейнаб"
" b_jebel_moya0":"Джебель-Моя"
" b_singa0":"Сінга"
" b_renk0":"Ренк"
" c_fazughli0":"Фазуглі"
" c_fazughli_adj0":"Фазуглійськ"
" b_fazughli0":"Фазуглі"
" b_al-rusayrisi0":"Аль-Русайрісі"
" b_fazughli_east0":"Східне Фазуглі"
" c_tagali0":"Тагалі"
" c_tagali_adj0":"Тагалійськ"
" b_tagali0":"Тагалі"
" b_tagali_south0":"Південне Тагалі"
" k_blemmyia0":"Блеммія"
" k_blemmyia_adj0":"Блеммійськ"
" d_naqis0":"Накіс"
" d_naqis_adj0":"Накіськ"
" b_lower_odib0":"Нижній Одіб"
" c_naqis0":"Накіс"
" c_naqis_adj0":"Накіськ"
" b_wadi_odib0":"Ваді-Одіб"
" b_naqis-north0":"Північний Накіс"
" b_naqis-south0":"Південний Накіс"
" c_wadi_amur0":"Ваді-Амур"
" c_wadi_amur_adj0":"Ваді-Амурськ"
" b_khawr_nubt0":"Хаур-Нубт"
" b_wadi_amur0":"Ваді-Амур"
" b_upper_amur0":"Верхній Амур"
" d_bazin0":"Базін"
" d_bazin_adj0":"Базінськ"
" b_suakin0":"Суакін"
" b_dungunab0":"Донгонаб"
" c_bazin0":"Базін"
" c_bazin_adj0":"Базінськ"
" b_akik0":"Акік"
" c_badi0":"Баді"
" c_badi_adj0":"Бадійськ"
" b_badi0":"Баді"
" b_ka'abir0":"Каабір"
" d_baqlin0":"Баклін"
" d_baqlin_adj0":"Баклінськ"
" c_baqlin0":"Баклін"
" c_baqlin_adj0":"Баклінськ"
" b_baqlin-north0":"Північний Баклін"
" b_baqlin-west0":"Західний Баклін"
" b_baqlin-east0":"Східний Баклін"
" c_djarin0":"Джарін"
" c_djarin_adj0":"Джарінськ"
" b_dherbe0":"Дербе"
" b_djarin0":"Джарін"
" b_khawr_baraka0":"Хаурія-Барака"
" c_qataa0":"Катаа"
" c_qataa_adj0":"Катааськ"
" b_qataa0":"Катаа"
" b_marya0":"Марія"
" b_middle_atbara0":"Середня Атбара"
" b_to_lus0":"То-Лус"
" c_showak0":"Шовак"
" c_showak_adj0":"Шовакськ"
" b_showak0":"Шовак"
" b_gash0":"Гаш"
" b_showak_south0":"Південний Шовак"
" c_wolqayt0":"Волькайт"
" c_wolqayt_adj0":"Волькайтськ"
" b_wolqayt0":"Волькайт"
" b_wad_abu_nahl0":"Вад-Абу-Наль"
" ":""
" #Siberia — Ob region":""
" k_ob0":"Об"
" k_ob_adj0":"Обськ"
" d_salair0":"Салаїр"
" d_salair_adj0":"Салаїрськ"
" d_ala_tau0":"Ала-Тау"
" d_ala_tau_adj0":"Ала-Тауськ"
" d_vasyugan_mire0":"Васюганське болото"
" d_vasyugan_mire_adj0":"Васюганськ"
" d_baraba_steppe0":"Барабінський степ"
" d_baraba_steppe_adj0":"Барабінськ"
" d_kulyndy_steppe0":"Кулундинський степ"
" d_kulyndy_steppe_adj0":"Кулундинськ"
" c_ob0":"Об"
" c_ob_adj0":"Обськ"
" c_biia0":"Бия"
" c_biia_adj0":"Бійськ"
" c_torema0":"Торема"
" c_torema_adj0":"Торемськ"
" c_sorok0":"Сорок"
" c_sorok_adj0":"Сорокськ"
" c_kondoma0":"Кондома"
" c_kondoma_adj0":"Кондомськ"
" c_kyin0":"К'їн"
" c_kyin_adj0":"К'їнськ"
" c_aley0":"Алей"
" c_aley_adj0":"Алейськ"
" c_korgon0":"Коргон"
" c_korgon_adj0":"Коргонськ"
" c_terektai0":"Теректа"
" c_terektai_adj0":"Теректськ"
" c_tomsk0":"Том"
" c_tomsk_adj0":"Томськ"
" c_kiia0":"Кия"
" c_kiia_adj0":"Кійськ"
" c_taskyl0":"Таскил"
" c_taskyl_adj0":"Таскильськ"
" c_kojuk0":"Коджук"
" c_kojuk_adj0":"Коджукськ"
" c_chulym0":"Чулим"
" c_chulym_adj0":"Чулимськ"
" c_sochur0":"Сочур"
" c_sochur_adj0":"Сочурськ"
" c_yenisei0":"Єнісей"
" c_yenisei_adj0":"Енісейськ"
" c_vasyugan0":"Васюган"
" c_vasyugan_adj0":"Васюганськ"
" c_umiai0":"Уміай"
" c_umiai_adj0":"Уміайськ"
" c_tartas_SIB0":"Тартас"
" c_tartas_SIB_adj0":"Тартаськ"
" c_chich0":"Чіч"
" c_chich_adj0":"Чічськ"
" c_kolyvan0":"Коливань"
" c_kolyvan_adj0":"Коливанськ"
" c_sartlan0":"Сартлан"
" c_sartlan_adj0":"Сартланськ"
" c_ubins0":"Убінс"
" c_ubins_adj0":"Убінськ"
" c_igaran0":"Ігаран"
" c_igaran_adj0":"Ігаранськ"
" c_konda_ob0":"Конда"
" c_konda_ob_adj0":"Кондінськ"
" c_kulunda0":"Кулунда"
" c_kulunda_adj0":"Кулундінськ"
" c_barnaul0":"Барнаул"
" c_barnaul_adj0":"Барнаульськ"
" c_kachu0":"Качу"
" c_kachu_adj0":"Качуськ"
" c_kuchuk0":"Кучук"
" c_kuchuk_adj0":"Кучукськ"
" b_ob0":"Об"
" b_obchikanak0":"Обчиканак"
" b_berd0":"Берд"
" b_inia0":"Інія"
" b_biia0":"Бія"
" b_chumych0":"Чумиш"
" b_yeshil_chumych0":"Ешиль-Чумиш"
" b_torema0":"Торема"
" b_iaya0":"Іая"
" b_kalym0":"Калим"
" b_sorok0":"Сорок"
" b_our0":"Оур"
" b_kara_chumych0":"Кара-Чумиш"
" b_kondoma0":"Кондома"
" b_sary_chumych0":"Сари-Чумиш"
" b_ojin0":"Оджин"
" b_kyin0":"Кьїн"
" b_mus_tagh0":"Мус-Таг"
" b_bilbe0":"Більбе"
" b_aley0":"Алей"
" b_poperech0":"Попереч"
" b_charych0":"Чарич"
" b_anyu0":"Аню"
" b_korgon0":"Коргон"
" b_korginia0":"Коргінія"
" b_anuy0":"Ануй"
" b_terektai0":"Теректа"
" b_ongutai0":"Онгудай"
" b_katun0":"Катунь"
" b_tomsk0":"Томь"
" b_salim0":"Салим"
" b_yaia0":"Яя"
" b_kiia0":"Кія"
" b_krolu0":"Кролу"
" b_kitat0":"Кітат"
" b_taskyl0":"Таскил"
" b_perasku0":"Пераску"
" b_yogoran0":"Йогоран"
" b_kojuk0":"Коджук"
" b_biriku0":"Біріку"
" b_chulym_bis0":"Чулим"
" b_chet0":"Чет"
" b_shurysh0":"Шуриш"
" b_tym0":"Тим"
" b_keljiga0":"Кельджига"
" b_yutur0":"Ютур"
" b_jorugul0":"Джоругуль"
" b_yenisei0":"Єнісей"
" b_yahtin0":"Яхтин"
" b_belska0":"Бельська"
" b_vasyugan0":"Васюган"
" b_parabel0":"Парабель"
" b_yonoir0":"Йоноїр"
" b_yugar0":"Югар"
" b_umiai0":"Уміай"
" b_sayak0":"Саяк"
" b_chergana0":"Чергана"
" b_tartas_SIB0":"Тартас"
" b_om0":"Ом"
" b_gulyus0":"Гулюс"
" b_chich0":"Чіч"
" b_olyn0":"Олин"
" b_kargalin0":"Каргалин"
" b_kolyvan0":"Коливань"
" b_chik0":"Чик"
" b_kayask0":"Каяськ"
" b_karas0":"Карас"
" b_sartlan0":"Сартлан"
" b_bagan0":"Баган"
" b_chulym0":"Чулим"
" b_ubins0":"Убінс"
" b_kargat0":"Каргат"
" b_baksa0":"Бакса"
" b_igaran0":"Ігаран"
" b_iau0":"Яу"
" b_chegarka0":"Чегарка"
" b_konda_ob0":"Конда"
" b_kulunda0":"Кулунда"
" b_kuria0":"Курія"
" b_gorko0":"Горко"
" b_dolgo0":"Довго"
" b_barnaul0":"Барнаул"
" b_kasmala0":"Касмала"
" b_barnaii0":"Барнайї"
" b_gorkoalei0":"Горкоалей"
" b_kachu0":"Качу"
" b_dolons0":"Долонс"
" b_molibay0":"Молібай"
" b_kuchuk0":"Кучук"
" b_lamych0":"Ламич"
" b_kacharsku0":"Качарськ"
" b_topolno0":"Топільне"
" b_karas_SIB0":"Карас"
" k_dzungaria0":"Джунгарія"
" k_dzungaria_adj0":"Джунгарськ"
" d_dunkheger0":"Д?нхегер"
" d_dunkheger_adj0":"Д?нхегерськ"
" d_kara_khoja0":"Кара-Ходжа"
" d_kara_khoja_adj0":"Кара-Ходжійськ"
" d_gurbantunggut0":"Гурбантюнгют"
" d_gurbantunggut_adj0":"Гурбантюнгютськ"
" d_naiman_gobi0":"Найманська Гобі"
" d_naiman_gobi_adj0":"Найманськ"
" c_beshbalik0":"Бешбалик"
" c_beshbalik_adj0":"Бешбаликськ"
" c_yangjibaliq0":"Янгджибалик"
" c_yangjibaliq_adj0":"Янгджибаликськ"
" c_barkul0":"Баркель"
" c_barkul_adj0":"Баркельськ"
" c_qinggil0":"Чінгіль"
" c_qinggil_adj0":"Чінгільськ"
" c_agairik0":"Агайрик"
" c_agairik_adj0":"Агайрикськ"
" c_narym_DZU0":"Нарим"
" c_narym_DZU_adj0":"Наримськ"
" c_torangy_kul0":"Торанги-Куль"
" c_torangy_kul_adj0":"Торанги-Кульськ"
" c_hoboksar0":"Хобоксар"
" c_hoboksar_adj0":"Хобоксарськ"
" c_jie_DZU0":"Цзе"
" c_jie_DZU_adj0":"Цзеськ"
" c_balgun0":"Балгун"
" c_balgun_adj0":"Балгунськ"
" c_kara_asirgan0":"Кара-Асирган"
" c_kara_asirgan_adj0":"Кара-Асирганськ"
" c_boro_burgasu0":"Боро-Бургасу"
" c_boro_burgasu_adj0":"Боро-Бургасуськ"
" c_ulan_chuzir0":"Улан-Чужир"
" c_ulan_chuzir_adj0":"Улан-Чужирськ"
" b_yarkhoto0":"Ярхото"
" b_turpan0":"Турфан"
" b_yidu0":"Іду"
" b_hami0":"Хамі"
" b_beshbalik0":"Бешбалик"
" b_cheshi0":"Чеші"
" b_jimsar0":"Джімасар"
" b_beilu0":"Бейлу"
" b_pilu0":"Пілу"
" b_yangjibalik0":"Янгджибалик"
" b_bugur0":"Бугур"
" b_wusu0":"Усу"
" b_barkul0":"Баркель"
" b_liaotun0":"Ляотунь"
" b_pulei0":"Пулей"
" b_yizhi0":"Ічжі"
" b_kulris0":"Кулріс"
" b_kran_DZU0":"Кран"
" b_talta0":"Талта"
" b_irmengtau0":"Ірменгтау"
" b_burqin0":"Бурчун"
" b_qinggil0":"чингиль"
" b_chungul0":"Чунгуль"
" b_zagan-gol0":"Заган-Гол"
" b_tengerge0":"Тенгерге"
" b_borultokay0":"Бурултокай"
" b_agairik0":"Агайрик"
" b_bostal0":"Бостан"
" b_belesek0":"Белесек"
" b_narym_DZU0":"Нарим"
" b_kurchum0":"Курчум"
" b_kurguni0":"Кургуні"
" b_torangy_kul0":"Торанги-Куль"
" b_chaklym0":"Чаклим"
" b_sarytau0":"Саритау"
" b_hoboksar0":"Хобоксар"
" b_tiebuken0":"Тієбукен"
" b_jeminay0":"Зимунай"
" b_kaerji0":"Каерцзі"
" b_ulan_chuzir0":"Улан-Чужир"
" b_bulun-tok0":"Булун-Ток"
" b_olon-bulak0":"Олон-Булак"
" b_jie_DZU0":"Цзе"
" b_sulugu0":"Сулугу"
" b_cheko0":"Чеко"
" b_balgun0":"Балгун"
" b_sugi0":"Сугі"
" b_kabtag0":"Кабтаг"
" b_chumy-su0":"Чуми-Су"
" b_kara-asirgan0":"Кара-Асирган"
" b_morin_tolochai0":"Морін-Толочай"
" b_tegurik0":"Тегурік"
" b_boro_burgasu0":"Боро-Бургасу"
" b_suchatu0":"Сучату"
" b_alak-nor0":"Алак-Нор"
" ":""
" #Saharan Kingdoms":""
" k_anbiya0":"Анбія"
" k_anbiya_adj0":"Анбійськ"
" k_sahara0":"Сахара"
" k_sahara_adj0":"Сахарськ"
" d_adrar0":"Адрар"
" d_adrar_adj0":"Адрарськ"
" d_air0":"Аїр"
" d_air_adj0":"Аїрськ"
" d_fezzan0":"Феццан"
" d_fezzan_adj0":"Феццанськ"
" d_ghat0":"Гат"
" d_ghat_adj0":"Гатськ"
" d_kawar0":"Кавар"
" d_kawar_adj0":"Каварськ"
" d_tadmekka0":"Тадмекка"
" d_tadmekka_adj0":"Тадмеккськ"
" d_taghaza0":"Тагаза"
" d_taghaza_adj0":"Тагазьк"
" d_tibesti0":"Тібесті"
" d_tibesti_adj0":"Тібестійськ"
" d_touat0":"Туат"
" d_touat_adj0":"Туатськ"
" d_zammour0":"Заммур"
" d_zammour_adj0":"Заммурськ"
" c_ain_galakka0":"Айн-Галакка"
" c_ain_galakka_adj0":"Айн-Галаккськ"
" c_air0":"Аїр"
" c_air_adj0":"Аїрськ"
" c_amatlus0":"Аматлус"
" c_amatlus_adj0":"Аматлуськ"
" c_arawan0":"Араван"
" c_arawan_adj0":"Араванськ"
" c_azukki0":"Азуккі"
" c_azukki_adj0":"Азуккійськ"
" c_bilma0":"Більма"
" c_bilma_adj0":"Більмськ"
" c_bodele0":"Боделе"
" c_bodele_adj0":"Бодельськ"
" c_djado0":"Джадо"
" c_djado_adj0":"Джадоськ"
" c_djanet0":"Джанет"
" c_djanet_adj0":"Джанетськ"
" c_germa0":"Джерма"
" c_germa_adj0":"Джермськ"
" c_ghat0":"Гат"
" c_ghat_adj0":"Гатськ"
" c_murzuk0":"Мурзук"
" c_murzuk_adj0":"Мурзукськ"
" c_saoura0":"Саура"
" c_saoura_adj0":"Саурськ"
" c_takkeda0":"Таккеда"
" c_takkeda_adj0":"Таккедськ"
" c_tamentit0":"Таментіт"
" c_tamentit_adj0":"Таментітськ"
" c_tessalit0":"Тесаліт"
" c_tessalit_adj0":"Тесалітськ"
" c_tibesti0":"Тібесті"
" c_tibesti_adj0":"Тібестійськ"
" c_tindouf0":"Тіндуф"
" c_tindouf_adj0":"Тіндуфськ"
" c_tiris0":"Тіріс"
" c_tiris_adj0":"Тіріськ"
" c_touat0":"Туат"
" c_touat_adj0":"Туатськ"
" c_wadan0":"Вадан"
" c_wadan_adj0":"Ваданськ"
" c_zammour0":"Заммур"
" c_zammour_adj0":"Заммурськ"
" c_zawila0":"Завіла"
" c_zawila_adj0":"Завільськ"
" b_adrar_iforas0":"Адрар-Іфорас"
" b_adrar_timmi0":"Адрар-Тіммі"
" b_agadez0":"Агадес"
" b_agharaf_road0":"Агарафський шлях"
" b_ahaggar0":"Ахаггар"
" b_ain_galakka0":"Айн-Галакка"
" b_air0":"Аїр"
" b_air_route0":"Аїрський шлях"
" b_akjoujt0":"Акжужт"
" b_al-barkat0":"Аль-Барка"
" b_al-fewet0":"Аль-Февет"
" b_amatlus0":"Аматлус"
" b_arawan_road0":"Араванський шлях"
" b_awaran0":"Аваран"
" b_azukki0":"Азуккі"
" b_bahr_el-ghazzal_route0":"Бахр-ель-Газзальський шлях"
" b_bardai0":"Бардай"
" b_bilma0":"Більма"
" b_bir_um-ghrein0":"Бір-Ум-Грейн"
" b_borkou0":"Борку"
" b_bouda0":"Буда"
" b_dibela0":"Дібела"
" b_dirku0":"Дірку"
" b_djado_jafara0":"Джада"
" b_djado_route0":"Джадоський шлях"
" b_djanet0":"Джанет"
" b_east_ahaggar0":"Східний Ахаггар"
" b_eferi0":"Ефері"
" b_fachi0":"Фаші"
" b_fachi_route0":"Фашійський шлях"
" b_faya0":"Фая"
" b_fezzan_route0":"Феццанський шлях"
" b_germa_anatolia0":"Джермен"
" b_ghat0":"Гат"
" b_ghat_route0":"Гатський шлях"
" b_gissebi0":"Гіссебі"
" b_iguidi_east0":"Східне Ігіді"
" b_iguidi_west0":"Західне Ігіді"
" b_ijil0":"Іджіль"
" b_kawar_road0":"Каварський шлях"
" b_koro_toro0":"Коро-Торо"
" b_marandet0":"Марандет"
" b_murzuk0":"Мурзук"
" b_sabha0":"Сабха"
" b_sakadame0":"Сакадаме"
" b_saoura0":"Саура"
" b_sequiet_el-hamra0":"Секієт-Ель-Хамра"
" b_shinqiti0":"Шінкіті"
" b_tadmekka_route0":"Тадмекський шлях"
" b_taghaza_road0":"Тагазький шлях"
" b_takkeda0":"Таккеда"
" b_tamentit0":"Таментит"
" b_tamzawa0":"Тамзава"
" b_tassawa0":"Тассава"
" b_tibesti-central0":"Центральні Тібесті"
" b_tibesti-south0":"Південні Тібесті"
" b_tibesti_route0":"Тібестійський шлях"
" b_tindouf0":"Тіндуф"
" b_tindouf_road0":"Тіндуфський шлях"
" b_tingi0":"Тінгі"
" b_tiris-south0":"Південний Тіріс"
" b_tiris0":"Тіріс"
" b_traghan0":"Траган"
" b_tummo0":"Туммо"
" b_wadi_daoura0":"Ваді-Даура"
" b_zalha0":"Зальха"
" b_zammour0":"Заммур"
" b_zawila0":"Завіла"
" b_hamadat_tinghert0":"Хамадат-Тінгерт"
" e_white_horde_article0":"the "
" e_white_horde0":"Біла орда"
" ":""
" #Mongolia":""
" e_uyghur_khanate_article0":"the "
" e_uyghur_khanate0":"Уйгурське ханство"
" e_uyghur_khanate_adj0":"Уйгурськ"
" e_kirghiz_khanate_article0":"the "
" e_kirghiz_khanate0":"Киргизьке ханство"
" e_kirghiz_khanate_adj0":"Киргизьк"
" #":""
" k_tuva0":"Тува"
" k_tuva_adj0":"Тувінськ"
" k_khakassia0":"Хакасія"
" k_khakassia_adj0":"Хакаськ"
" k_buryatia0":"Бурятія"
" k_buryatia_adj0":"Бурятськ"
" k_angara0":"Ангара"
" k_angara_adj0":"Ангарськ"
" #":""
" d_ogrash0":"Угреш"
" d_ogrash_adj0":"Угреськ"
" d_selenga_valley0":"Долина Селенгі"
" d_selenga_valley_adj0":"Селенгінськ"
" d_ovorkhangai0":"Уверхангай"
" d_ovorkhangai_adj0":"Уверхангайськ"
" d_arkhangai0":"Архангай"
" d_arkhangai_adj0":"Архангайськ"
" d_khovsgol0":"Хувсгел"
" d_khovsgol_adj0":"Хувсгельськ"
" d_gobi_altai0":"Гобі-Алтай"
" d_gobi_altai_adj0":"Гобі-Алтайськ"
" d_ubsunur_hollow0":"Убсунурська улоговина"
" d_ubsunur_hollow_adj0":"Убсунурськ"
" d_togina0":"Тогіна"
" d_togina_adj0":"Тогінськ"
" d_tannu_ola0":"Танну-Ола"
" d_tannu_ola_adj0":"Танну-Ольськ"
" d_western_sayan0":"Західний Саян"
" d_western_sayan_adj0":"Західносаянськ"
" d_khakass_hollow0":"Хакаська улоговина"
" d_khakass_hollow_adj0":"Хакаськ"
" d_shoria0":"Шорія"
" d_shoria_adj0":"Шорськ"
" d_kargassia0":"Каргасія"
" d_kargassia_adj0":"Каргасійськ"
" d_eastern_sayan0":"Східний Саян"
" d_eastern_sayan_adj0":"Східносаянськ"
" d_uda_valley0":"Долина Уда"
" d_uda_valley_adj0":"Уданськ"
" d_bargujin_tukum0":"Баргужін-Тукум"
" d_bargujin_tukum_adj0":"Баргужін-Тукумськ"
" d_dauria0":"Даурія"
" d_dauria_adj0":"Даурськ"
" d_baigaluuls0":"Байгалуулс"
" d_baigaluuls_adj0":"Байгалуулськ"
" d_tsagaanbaigal0":"Цагаан-Байгал"
" d_tsagaanbaigal_adj0":"Цагаан-Байгальськ"
" d_khovd0":"Ховд"
" d_khovd_adj0":"Ховдськ"
" d_lena0":"Еулге #Mongolian name of Lena river"""
" d_lena_adj0":"Еулгеськ"
" d_angara0":"Ангара"
" d_angara_adj0":"Ангарськ"
" d_yenisei_kan0":"Єнісей-Кан"
" d_yenisei_kan_adj0":"Єнісей-Канськ"
" d_chuna_valley0":"Долина Уд"
" d_chuna_valley_adj0":"Уданськ"
" ############":""
" c_otuken_adj0":"Утукенськ"
" c_tavan_bogd0":"Таван-Богдо-Ула"
" c_tavan_bogd_adj0":"Таван-Богдськ"
" c_karakorum0":"Каракорум"
" c_karakorum_adj0":"Каракорумськ"
" c_karabalgasun0":"Карабалгасун"
" c_karabalgasun_adj0":"Карабалгасунськ"
" c_mumo0":"Мумо"
" c_mumo_adj0":"Мумськ"
" c_ulaanbaatar0":"Ургее #Ulaanbaatar = modern name"""
" c_ulaanbaatar_adj0":"Ургееськ"
" c_khentii0":"Хентій"
" c_khentii_adj0":"Хентійськ"
" c_naushki0":"Наушки"
