"l_english":"":""
" dynn_Landenolfidi0":"Ланденольфід":""
" dynn_Landonidi0":"Ландонід":""
" dynn_Landolfidi0":"Ландольфід":""
" dynn_Lautharidi0":"Лаутарід":""
" dynn_Leonidi0":"Леонід":""
" dynn_Leopoldidi0":"Леопольдід":""
" dynn_Letidi0":"Летінг":""
" dynn_Liutpaldidi0":"Ліутпальдід":""
" dynn_Liutpertidi0":"Ліутпертід":""
" dynn_Liutwardidi0":"Ліутвардід":""
" dynn_Lodolfidi0":"Лодольфід":""
" dynn_Loreto0":"Лорето":""
" dynn_Lupidi0":"Лупід":""
" dynn_Madelfritidi0":"Мадельфритід":""
" dynn_Maginolfidi0":"Магінольфід":""
" dynn_Mansonidi0":"Мансонід":""
" dynn_Maroaldidi0":"Мароальдині":""
" dynn_Marinidi0":"Маринід":""
" dynn_Marsico0":"Марсіко":""
" dynn_Mastalidi0":"Масталід":""
" dynn_Medania0":"Меданія":""
" dynn_Nordepertidi0":"Нордепертід":""
" dynn_Olfidi0":"Ольфід":""
" dynn_Paldefridi0":"Пальдефрідід":""
" dynn_Paldolfidi0":"Пальдольфід":""
" dynn_Pandenolfidi0":"Панденольфід":""
" dynn_Pandonidi0":"Пандонід":""
" dynn_Pemmonidi0":"Пеммонід":""
" dynn_Pectaritidi0":"Бертарід":""
" dynn_Potelfritidi0":"Потельфритід":""
" dynn_Potonidi0":"Потонід":""
" dynn_Pulcheridi0":"Пульхерід":""
" dynn_Raconidi0":"Раконід":""
" dynn_Radelgaridi0":"Радельгарід":""
" dynn_Radelsmondidi0":"Радельсмондід":""
" dynn_Radoaldidi0":"Радоальдід":""
" dynn_Radulhinidi0":"Радулинід":""
" dynn_Raginpertidi0":"Рагінпертід":""
" dynn_Raimelfritidi0":"Раймельфритід":""
" dynn_Ratchisidi0":"Ратхисід":""
" dynn_Raitchaitidi0":"Райтхайтід":""
" dynn_Risandidi0":"Різандід":""
" dynn_Rodegaridi0":"Родегарід":""
" dynn_Rodelgrimidi0":"Родельгримід":""
" dynn_Rodgoaldidi0":"Родгоальдід":""
" dynn_Rodolfidi0":"Родольфід":""
" dynn_Rofritidi0":"Рофритід":""
" dynn_Ropertidi0":"Ропертід":""
" dynn_Rotharidi0":"Ротарід":""
" dynn_Sergidi0":"Сергіід":""
" dynn_Sicignano0":"Сичіньяно":""
" dynn_Siconidi0":"Сиконід":""
" dynn_Siconulfidi0":"Сіконульфід":""
" dynn_Sigibaldidi0":"Сигібальдід":""
" dynn_Sigiprandidi0":"Сигіпрандід":""
" dynn_Sigispertidi0":"Сигіпертід":""
" dynn_Sinipaldidi0":"Синіпальдід":""
" dynn_Stefanidi0":"Стефанід":""
" dynn_Tainidi0":"Тайнонід":""
" dynn_Tasselgardidi0":"Тасельгардід":""
" dynn_Teudoaldidi0":"Теудоальдід":""
" dynn_Teudidi0":"Теудід":""
" dynn_Teutpertidi0":"Теутпертід":""
" dynn_Trasimondidi0":"Тразимондід":""
" dynn_Tudinidi0":"Тудинід":""
" dynn_Truppoaldidi0":"Труппоальдід":""
" dynn_Ulderitidi0":"Ульдеритід":""
" dynn_Unichisidi0":"Уніхісід":""
" dynn_Ursulinidi0":"Урсулінід":""
" dynn_Waconidi0":"Ваконід":""
" dynn_Waltharidi0":"Вальтарід":""
" dynn_Widi0":"Гвідід":""
" dynn_Zuchilonidi0":"Зухілонід":""
" dynn_Aganonidi0":"Аганонід":""
" dynn_Angliano0":"Анльяно":""
" dynn_Arsago0":"Арсаго":""
" dynn_Baone0":"Баоне":""
" dynn_Bassano0":"Басано":""
" dynn_Beseno0":"Безено":""
" dynn_Bosco0":"Боско":""
" dynn_Bovisio0":"Бовізіо":""
" dynn_Brusati0":"Брузаті":""
" dynn_Camposampiero0":"Кампозамп'єро":""
" dynn_Caldesio0":"Кальдезіо":""
" dynn_Carcano0":"Каркано":""
" dynn_Castelcampo0":"Кастелькампо":""
" dynn_Cattaneo0":"Каттанео":""
" dynn_Clavesana0":"Клавезана":""
" dynn_Clivio0":"Клівіо":""
" dynn_Cocconato0":"Кокконато":""
" dynn_Corte0":"Корте":""
" dynn_Enrici0":"Енрічі":""
" dynn_Faletti0":"Фалетті":""
" dynn_Finale0":"Фінале":""
" dynn_Flavon0":"Флавон":""
" dynn_Fosdinovo0":"Фоздиново":""
" dynn_Fucecchio0":"Фучеккьо":""
" dynn_Gavi0":"Гаві":""
" dynn_Ghiberti0":"Гіберті":""
" dynn_Grossolano0":"Гросолано":""
" dynn_Guaracco0":"Гуаракко":""
" dynn_Incisa0":"Інчіза":""
" dynn_Langosco0":"Лангоско":""
" dynn_Lavagna0":"Лаванья":""
" dynn_Leca0":"Лека":""
" dynn_Lomello0":"Ломелло":""
" dynn_Lugano0":"Лугано":""
" dynn_Macaruffi0":"Макаруффі":""
" dynn_Maginfritidi0":"Магінфритід":""
" dynn_Manganello0":"Манганелло":""
" dynn_Matelica0":"Мателіка":""
" dynn_Mosezzo0":"Мозеццо":""
" dynn_Nuvolone_da_Camilla0":"Нуволоне да Камілла":""
" dynn_Occimiano0":"Оччиміано":""
" dynn_Oscasoli0":"Осказоклі":""
" dynn_Parodi0":"Пароді":""
" dynn_Pevere0":"Певере":""
" dynn_Pienza0":"П'єнца":""
" dynn_Pombia0":"Помбія":""
" dynn_Porcia0":"Порчія":""
" dynn_Porta_Argentea0":"Порта Арджентея":""
" dynn_Prata0":"Прата":""
" dynn_Premarim0":"Премарім":""
" dynn_Pusterla0":"Пустерла":""
" dynn_Raimondaccio0":"Раймондаччо":""
" dynn_Rho0":"Ро":""
" dynn_Rusconi0":"Русконі":""
" dynn_Sanvitale0":"Санвітале":""
" dynn_Sezzadio0":"Сеццадіо":""
" dynn_Teramo0":"Терамо":""
" dynn_Vasto0":"Васто":""
" dynn_Vezzano0":"Веццано":""
" dynn_Vicenza0":"Виченца":""
" dynn_Villardi0":"Вілларді":""
" dynn_Vitanis0":"Вітаніс":""
" dynn_Malaspina_di_Mulazzo0":"Маласпіна ді Мулаццо":""
" dynn_Lacon-Massa0":"Лакон-Маса":""
" dynn_Doria-Lamba0":"Доріа-Ламба":""
" dynn_Paleologo_Montferrato0":"Палеолого Монтферрато":""
" dynn_Torre_de_Tassis0":"Торре де Тасис":""
" dynn_Visconti_di_Albizzate0":"Вісконті ді Альбідзате":""
" dynn_Visconti_di_Sesto0":"Вісконті ді Сесто":""
" dynn_Visconti_di_Somma0":"Вісконті ді Сомма":""
" dynn_Adelardi0":"Аделарді":""
" dynn_Addobati0":"Аддобаті":""
" dynn_Querini0":"Кверіні":""
" dynn_Wicheraming0":"Віхерамінг":""
" ":"":""
" dynn_Vrsovid0":"Вршович":""
" dynn_z_Loun0":"Лоун":""
" dynn_Mutinid0":"Мутинович":""
" dynn_Chropynsky0":"Хропінський":""
" dynn_Vitorazsky0":"Віторазький":""
" dynn_Kremezsky0":"Кремезький":""
" dynn_Tunavsky0":"Тунавський":""
" dynn_Benesid0":"Бенешович":""
" dynn_Bojnicky0":"Бойницький":""
" dynn_Pobedimsky0":"Победимський":""
" dynn_Divinsky0":"Дівинський":""
" dynn_Smolenicky0":"Смоленицький":""
" dynn_Kojatid0":"Коятинович":""
" dynn_Rajhradsky0":"Райградський":""
" ":"":""
" dynn_Ogiso0":"Огізо":""
" dynn_Itseriki0":"Ітсерікі":""
" dynn_Edo0":"Едоск":""
" dynn_Eweka0":"Евека":""
" dynn_Owodo0":"Оводо":""
" dynn_Oliha0":"Оліха":""
" dynn_Ododuwa0":"Ододува":""
" dynn_TourE_0":"Туре":""
" dynn_KonE_0":"Коне":""
" dynn_KonatE_0":"Конате":""
" dynn_CondE_0":"Конде":""
" dynn_KouyatE_0":"Куяте":""
" dynn_DarboE_0":"Дарбое":""
" dynn_Dagnon0":"Даньон":""
" dynn_SidibE_0":"Сидибе":""
" dynn_DiabatE_0":"Діабате":""
" dynn_Tunkara0":"Тункара":""
" dynn_KantE_0":"Канте":""
" dynn_Saghanogho0":"Саганого":""
" dynn_Jane0":"Джейн":""
" dynn_KhinE_0":"Хіне":""
" dynn_ganale0":"Генеле":""
" dynn_Gangara0":"Гангара":""
" dynn_Masire0":"Масире":""
" dynn_Jula0":"Юла":""
" dynn_Konsa0":"Конса":""
" dynn_Guimbi0":"Гуїмбі":""
" dynn_Dafra0":"Дафра":""
" dynn_Tounouma0":"Тунума":""
" dynn_Nyeneba0":"Ніенеба":""
" dynn_Boronba0":"Боронба":""
" dynn_Kongba0":"Конгба":""
" dynn_Tyendoba0":"Тіендоба":""
" dynn_Woroduba0":"Вородуба":""
" dynn_Bonduba0":"Бондуба":""
" dynn_Waja0":"Ваджа":""
" dynn_Karawe0":"Караве":""
" dynn_Gbassi0":"Гбасі":""
" dynn_Makararou0":"Макарару":""
" dynn_Lafiarou0":"Лафіару":""
" dynn_Korakou0":"Кораку":""
" dynn_Tula0":"Тула":""
" dynn_Tso0":"Цо":""
" dynn_Kamo0":"Камо":""
" dynn_Awak0":"Авак":""
" dynn_Bangwinji0":"Бангвінджі":""
" dynn_Dadiya0":"Дадія":""
" dynn_Bikwin0":"Біквін":""
" dynn_Longuda0":"Лонгуда":""
" dynn_Yungur0":"Юнгур":""
" dynn_Dagara0":"Дагара":""
" dynn_Tangale0":"Тангале":""
" dynn_Bebedibe0":"Бебедибе":""
" dynn_Fabule0":"Фабуле":""
" dynn_Kiatamba0":"Кіатамба":""
" dynn_Kissi0":"Кисі":""
" dynn_Gbande0":"Гбанде":""
" dynn_Manon0":"Манон":""
" dynn_Kpelle0":"Кпелле":""
" dynn_Baga0":"Бага":""
" dynn_Tyapi0":"Тіапі":""
" dynn_Kokoli0":"Коколі":""
" dynn_Tenda0":"Тенда":""
" dynn_Kade0":"Каде":""
" dynn_Bakwe0":"Бакве":""
" dynn_Kodia0":"Кодія":""
" dynn_Godie0":"Годай":""
" dynn_Wane0":"Ване":""
" dynn_Dida0":"Діда":""
" dynn_Bete0":"Бете":""
" dynn_Glio0":"Гліо":""
" dynn_Gbii0":"Гбі":""
" dynn_Kuya0":"Куйя":""
" dynn_Ubi0":"Убі":""
" dynn_Kwadia0":"Квадія":""
" dynn_Kuwaa0":"Куваа":""
" dynn_Aizi0":"Айзі":""
" dynn_Kupela0":"Купела":""
" dynn_Gidfors0":"Гідфорс":""
" dynn_Tiger0":"Тайгер":""
" dynn_Schlegel0":"Шлегель":""
" dynn_Jonsson0":"Йонсон":""
" dynn_du_welz0":"Дю Вельц":""
" dynn_Frostwhisper0":"Фростуїспер":""
" dynn_Zusse0":"Зусе":""
" dynn_Ouse0":"Оусе":""
" dynn_Aeti0":"Аеті":""
" dynn_Bayei0":"Байєй":""
" ":"":""
" dynn_Milonid0":"Мілонід":""
" dynn_Saulx0":"Сольс":""
" dynn_La_Chatre0":"Ла-Шатр":""
" ":"":""
" #Additional African dynasties":"":""
" dynn_Sosso0":"Сосо":""
" dynn_Diawara0":"Діавара":""
" dynn_Kalom0":"Калом":""
" dynn_Sylla0":"Сілла":""
" dynn_DiakitE_0":"Діакіте":""
" dynn_Kaloga0":"Калога":""
" dynn_DiakhankE_0":"Діаханке":""
" dynn_Diabagate0":"Діабагате":""
" dynn_Garanke0":"Гаранке":""
" dynn_Tyelibele0":"Тіелібеле":""
" dynn_Sorogaama0":"Сорогаама":""
" dynn_Sambere0":"Самбере":""
" dynn_Jenama0":"Єнама":""
" dynn_Bangime0":"Бангіме":""
" dynn_Niakhate0":"Ніахате":""
" dynn_Kelenga0":"Келенга":""
" dynn_Tieyaxo0":"Тіеяхо":""
" dynn_Tiema_Ce0":"Тіема Че":""
" dynn_Pondori0":"Пондорі":""
" dynn_Kotya0":"Котья":""
" dynn_Korondugu0":"Корондугу":""
" dynn_Debo0":"Дебо":""
" dynn_Konna0":"Конна":""
" dynn_Bangande0":"Банганде":""
" dynn_Namague0":"Намагуе":""
" dynn_Kargue0":"Каргуе":""
" dynn_Bounou0":"Буну":""
" dynn_Bara0":"Бара":""
" dynn_Djerma0":"Джерма":""
" dynn_Isawaghen0":"Ісаваген":""
" dynn_Koyraboro0":"Койраборо":""
" dynn_Zabarima0":"Забаріма":""
" dynn_Dendi0":"Денді":""
" dynn_Korandje0":"Корандже":""
" dynn_Tadaksahak0":"Тадаксахак":""
" dynn_Tasawak0":"Тасавак":""
" dynn_Koyra0":"Койра":""
" dynn_Keraw0":"Керав":""
" dynn_Kudi0":"Куді":""
" dynn_Tondi0":"Тонді":""
" dynn_Kaukau0":"Каукау":""
" dynn_Gawgaw0":"Гавгав":""
" dynn_Mogho0":"Могхо":""
" dynn_Bawku0":"Бауку":""
" dynn_Nalerigu0":"Налерігу":""
" dynn_Sankara0":"Санкара":""
" dynn_Compaore0":"Компаоре":""
" dynn_Kabore0":"Каборе":""
" dynn_Bance0":"Бансе":""
" dynn_Rouamba0":"Роуамба":""
" dynn_Dagano0":"Дагано":""
" dynn_Yennega0":"Єннега":""
" dynn_Kaya0":"Кайя":""
" dynn_Nyonyose0":"Н'єн'єсе":""
" dynn_Boulsa0":"Боулса":""
" dynn_Akwapim0":"Аквапім":""
" dynn_Adisi0":"Адісі":""
" dynn_Ewotre0":"Евотре":""
" dynn_Agwa0":"Агва":""
" dynn_Kompa0":"Компа":""
" dynn_Sehwi0":"Сехві":""
" dynn_Anwhiaso0":"Анвхіасо":""
" dynn_Wiawso0":"Віавсо":""
" dynn_Assini0":"Асіні":""
" dynn_Abripiquem0":"Абріпіквем":""
" dynn_Ankobra0":"Анкобра":""
" dynn_Kumasi0":"Кумасі":""
" dynn_Kokofu0":"Кокофу":""
" dynn_Dwaben0":"Двабен":""
" dynn_Nsuta0":"Нсута":""
" dynn_Bretuo0":"Бретуо":""
" dynn_Mampong0":"Мампонг":""
" dynn_Afigyaase0":"Афіг'яасе":""
" dynn_Ntafo0":"Нтафо":""
" dynn_Fanti0":"Фанті":""
" dynn_Kyerepong0":"К'єрепонг":""
" dynn_Le0":"Ле":""
" dynn_Ahanta0":"Аханта":""
" dynn_Obutu0":"Обуту":""
" dynn_Kpesi0":"Кпесі":""
" dynn_Anyi0":"Аньї":""
" dynn_Brosa0":"Броса":""
" dynn_Twifo0":"Твіфо":""
" dynn_Akwamu0":"Акваму":""
" dynn_Doma0":"Дома":""
" dynn_Winneba0":"Віннеба":""
" dynn_Nsawan0":"Нсаван":""
" dynn_Densu0":"Денсу":""
" dynn_Ikare0":"Ікаре":""
" dynn_Ifon0":"Іфон":""
" dynn_Ondo0":"Ондо":""
" dynn_Ijo0":"Ійо":""
" dynn_Mahin0":"Махін":""
" dynn_Shagamu0":"Шагаму":""
" dynn_Shaki0":"Шекі":""
" dynn_Jebba0":"Джебба":""
" dynn_Ikorodu0":"Ікороду":""
" dynn_Okeho0":"Окехо":""
" dynn_Ogbomosho0":"Огбомошо":""
" dynn_Kishi0":"Кіші":""
" dynn_Akure0":"Акуре":""
" dynn_Ebira0":"Ебира":""
" dynn_Okene0":"Окене":""
" dynn_Owan0":"Ован":""
" dynn_Bini0":"Біні":""
" dynn_Esan0":"Есан":""
" dynn_Agbor0":"Агбор":""
" dynn_Sapele0":"Сапеле":""
" dynn_Auchi0":"Аучі":""
" dynn_Igarra0":"Ігарра":""
" dynn_Gbari0":"Гбарі":""
" dynn_Idah0":"Ідах":""
" dynn_Ekpoma0":"Екпома":""
" dynn_Aboh0":"Абох":""
" dynn_Onitsha0":"Онича":""
" dynn_Oguta0":"Огута":""
" dynn_Osomari0":"Осомарі":""
" dynn_Nsukka0":"Нсукка":""
" dynn_Anambra0":"Анамбра":""
" dynn_Kamalu0":"Камалу":""
" dynn_Kala0":"Кала":""
" dynn_Umounoha0":"Умоуноха":""
" dynn_Agbala0":"Агбала":""
" dynn_Awka0":"Авка":""
" dynn_Ibini0":"Ібіні":""
" dynn_Arochukwu0":"Арочукву":""
" dynn_Fon0":"Фон":""
" dynn_Ayizo0":"Айїзо":""
" dynn_Xwela0":"Хвела":""
" dynn_Gun0":"Гунь":""
" dynn_Ouidah0":"Віда":""
" dynn_Zanafij0":"Занафідж":""
" dynn_Dabaniya0":"Дабанія":""
" dynn_Shakira0":"Шакіра":""
" dynn_Artegia0":"Артегія":""
" dynn_Ashraf0":"Ашраф":""
" dynn_Shih0":"Ших":""
" dynn_Souh0":"Сух":""
" dynn_Hajar0":"Хаджар":""
" dynn_Dherbe0":"Дербе":""
" dynn_Hejer0":"Хейєр":""
" dynn_Dujn0":"Дуйн":""
" dynn_Gash0":"Гаш":""
" dynn_Karakinab0":"Каракінаб":""
" dynn_Halenga0":"Халенга":""
" dynn_Jakhanke0":"Джаханке":""
" dynn_Bafour0":"Бафур":""
" dynn_Suwari0":"Суварі":""
" dynn_Tiefo0":"Тіефо":""
" dynn_Viemo0":"Віемо":""
" dynn_Natioro0":"Натіоро":""
" dynn_Wara0":"Вара":""
" dynn_Toussiana0":"Тусіана":""
" dynn_Madure0":"Мадуре":""
" dynn_Jalkunan0":"Ялкунан":""
" dynn_Tarawere0":"Таравере":""
" dynn_Wattara0":"Ваттара":""
" dynn_Naba_a0":"Набаа":""
" dynn_SannE_0":"Санне":""
" dynn_Kamara0":"Камара":""
" dynn_Kourouma0":"Коуроума":""
" dynn_Kinte0":"Кінте":""
" dynn_Kabba0":"Кабба":""
" dynn_Fadika0":"Фадіка":""
" dynn_Daramy0":"Дарамі":""
" dynn_Tarawaile0":"Таравайле":""
" dynn_KuyatE_0":"Куйяте":""
" dynn_MansarE_0":"Мансаре":""
" dynn_Jawara0":"Явара":""
" dynn_Dibba0":"Дібба":""
" dynn_JannE_0":"Янне":""
" dynn_Sissoko0":"Сісоко":""
" dynn_Soro0":"Соро":""
" dynn_Koita0":"Коїта":""
" dynn_Diao0":"Діао":""
" dynn_DramE_0":"Драме":""
" ":"":""
" #Czech and Slovien":"":""
" dynn_KopC_iansky0":"Копчанський":""
" dynn_Jasenovsky0":"Ясеновський":""
" dynn_Detvansky0":"Детванський":""
" dynn_Majcichovsky0":"Майциховський":""
" dynn_Tekovsky0":"Тековський":""
" dynn_KubInsky0":"Кубинський":""
" dynn_MikulC_icky0":"Микулчицький":""
" dynn_Pohansky0":"Поганський":""
" dynn_Ducovsky0":"Дуцовський":""
" dynn_DevI_nsky0":"Девінський":""
" dynn_Ostrihomsky0":"Остригомський":""
" dynn_Kocelid0":"Коцелід":""
" dynn_ModrE_0":"Модре":""
" dynn_HradiS_tEE_0":"Градиште":""
" dynn_Velehradsky0":"Велеградський":""
" dynn_Veligradsky0":"Велиградський":""
" dynn_Vidensky0":"Віденський":""
" dynn_Rastislavid0":"Растиславич":""
" dynn_Braslavid0":"Драславич":""
" dynn_Blatnohradsky0":"Блатноградський":""
" dynn_Beckovsky0":"Бецковський":""
" dynn_ZemplI_nsky0":"Земплинський":""
" dynn_TematI_nsky0":"Тематинський":""
" dynn_Kostolansky0":"Костоланський":""
" dynn_Bratislavsky0":"Братиславський":""
" dynn_BudI_nsky0":"Будинський":""
" dynn_HrabiS_id0":"Грабишич":""
" dynn_Markvartid0":"Мадрквартович":""
" dynn_VI_tkid0":"Виткович":""
" dynn_VrS_ovid0":"Вршович":""
" dynn_Vratislavid0":"Вратиславич":""
" dynn_Bavorid0":"Баворич":""
" dynn_Drslavid0":"Дрславич":""
" dynn_Hroznatid0":"Грознатич":""
" dynn_Z_erotI_nid0":"Жеротин":""
" dynn_BeneS_id0":"Бенешович":""
" dynn_Ronova0":"Ронова":""
" dynn_Z_erotI_na0":"Жеротина":""
" dynn_Kouic0":"Куніц":""
" dynn_PS_ova0":"Псова":""
" dynn_Buzic0":"Бузіц":""
" dynn_LipE_0":"Ліпе":""
" dynn_Lichtenburka0":"Ліхтенбурка":""
" dynn_Michalovic0":"Михалович":""
" dynn_Lemberka0":"Лемберка":""
" dynn_ZvI_R_etic0":"Звиржетич":""
" dynn_Vartmberka0":"Вартмберка":""
" dynn_ValdS_tejna0":"Вальдштейна":""
" dynn_BR_ezna0":"Бржезна":""
" dynn_RoZ_mberka0":"Рожмберка":""
" dynn_Hradce0":"Градце":""
" dynn_Krumlova0":"Крумлова":""
" dynn_U_stI_0":"Усті":""
" dynn_FalknS_tejna0":"Фалкнштейна":""
" dynn_LandS_tejna0":"Ландштейна":""
" dynn_StrA_Z_e0":"Страже":""
" dynn_Lomnice0":"Ломніце":""
" dynn_Tasova0":"Тасова":""
" dynn_KR_iZ_anova0":"Кржижанова":""
" dynn_BeneS_ova0":"Бенешова":""
" dynn_CvilI_na0":"Цвиліна":""
" dynn_BechyN_e0":"Бехіне":""
" dynn_Tvorkova0":"Творкова":""
" dynn_DE_dic0":"Дедіц":""
" dynn_KravaR_0":"Краварж":""
" dynn_DiviS_ova0":"Дівішова":""
" dynn_KunS_tA_tu0":"Кунштату":""
" dynn_Zbraslavi0":"Збраславі":""
" dynn_ObR_an0":"Обржан":""
" dynn_PernS_tejna0":"Пернштейна":""
" dynn_Benedid0":"Бенедів":""
" dynn_LichovskY_0":"Ліховський":""
" dynn_Boskovic0":"Босковіц":""
" dynn_Sovince0":"Совінце":""
" dynn_SS_vA_benic0":"Швабеніц":""
" dynn_Ojnic0":"Ойніц":""
" dynn_Hodic0":"Годіц":""
" dynn_Drnovic0":"Дрновіц":""
" dynn_VI_ckova0":"Віцкова":""
" dynn_NeC_tin0":"Нечтін":""
" dynn_Cimburka0":"Цімбурка":""
" dynn_Homberka0":"Гомберка":""
" dynn_DonI_na0":"Доніна":""
" dynn_Renart0":"Ренарт":""
" dynn_Baerenburg0":"Баренбург":""
" dynn_Louve0":"Лув":""
" dynn_Zanche0":"Занке":""
" dynn_Mustiscagghiusu0":"Мунтіскаг'юзу":""
" dynn_Henning0":"Геннінг":""
" dynn_Delrue0":"Делрю":""
" dynn_Wadensten0":"Ваденстен":""
" dynn_Collin0":"Коллін":""
" dynn_Daflos0":"Дафл":""
" dynn_Zenko0":"Zenko":""
"":"":""
" #Vlach":"":""
" dynn_BA_dA_rA_u0":"Бадарау":""
" dynn_BA_lA_ceanu0":"Балтені":""
" dynn_Bosie0":"Босіе":""
" dynn_BrA_iloi0":"Брейло":""
" dynn_BuS_ilA_0":"Бушила":""
" dynn_Calerghi0":"Калергі":""
" dynn_Callimachi0":"Каллімакі":""
" dynn_Carianopol0":"Каріанопол":""
" dynn_Crihan0":"Кріхан":""
" dynn_Carionfil0":"Каріонфіл":""
" dynn_Cristescu0":"Крістеску":""
" dynn_Casassovici0":"Касасовіці":""
" dynn_Cesianu0":"Кесіану":""
" dynn_ChinteS_ti0":"Чінтешті":""
" dynn_Chirescu0":"Чіреску":""
" dynn_CoteS_ti0":"Котешті":""
" dynn_CraioveS_tilor0":"Крайовештілор":""
" dynn_CrA_snaru0":"Краснару":""
" dynn_Dinastia0":"Дінастіа":""
" dynn_DA_neS_tilor0":"Данештилор":""
" dynn_Diamandy0":"Діаманду":""
" dynn_DrA_culeS_tilor0":"Дракулештилор":""
